Time,Sigmunds Voss Kveik,Sigmunds Voss Kveik,Sigmunds Voss Kveik,Sigmunds Voss Kveik,Sigmunds Voss Kveik,Sigmunds Voss Kveik,Sigmunds Voss Kveik,Sigmunds Voss Kveik,Metschnikowia reukaufii,Metschnikowia reukaufii,Metschnikowia reukaufii,Metschnikowia reukaufii,Metschnikowia reukaufii,Metschnikowia reukaufii,Metschnikowia reukaufii,Metschnikowia reukaufii,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
47:30:05,1.756,1.76,1.752,1.758,1.784,1.756,1.76,1.625,1.546,1.453,1.502,1.504,1.493,1.498,1.467,1.352,0.24,0.241,0.245,0.254,0.253,0.258,0.251,0.259
47:45:15,1.756,1.76,1.752,1.756,1.778,1.754,1.756,1.621,1.538,1.449,1.5,1.5,1.493,1.496,1.465,1.347,0.242,0.243,0.247,0.255,0.255,0.26,0.252,0.259
48:00:14,1.756,1.756,1.752,1.754,1.782,1.754,1.762,1.625,1.54,1.457,1.504,1.504,1.495,1.5,1.467,1.357,0.245,0.246,0.25,0.259,0.258,0.262,0.255,0.262
48:15:14,1.754,1.756,1.752,1.756,1.78,1.752,1.76,1.625,1.538,1.457,1.508,1.506,1.497,1.5,1.465,1.351,0.238,0.24,0.243,0.251,0.249,0.253,0.245,0.252
48:30:13,1.756,1.758,1.75,1.75,1.776,1.754,1.756,1.625,1.536,1.459,1.51,1.506,1.497,1.504,1.47,1.347,0.238,0.238,0.242,0.248,0.245,0.249,0.242,0.25
48:45:12,1.758,1.758,1.754,1.752,1.782,1.752,1.76,1.631,1.542,1.459,1.512,1.506,1.499,1.502,1.467,1.348,0.243,0.244,0.248,0.256,0.253,0.258,0.25,0.257
49:00:11,1.756,1.754,1.752,1.754,1.78,1.754,1.76,1.627,1.542,1.453,1.504,1.504,1.496,1.5,1.461,1.34,0.239,0.241,0.244,0.254,0.254,0.259,0.252,0.261
49:15:10,1.754,1.758,1.75,1.754,1.778,1.75,1.76,1.627,1.54,1.447,1.502,1.504,1.493,1.499,1.459,1.344,0.235,0.237,0.24,0.249,0.246,0.251,0.243,0.251
49:30:09,1.752,1.756,1.749,1.752,1.778,1.754,1.756,1.629,1.54,1.439,1.5,1.5,1.492,1.497,1.455,1.34,0.233,0.234,0.238,0.245,0.242,0.247,0.24,0.248
49:45:08,1.754,1.76,1.752,1.75,1.782,1.756,1.762,1.627,1.538,1.439,1.502,1.502,1.493,1.497,1.455,1.336,0.231,0.232,0.236,0.244,0.244,0.25,0.242,0.25
50:00:07,1.754,1.758,1.75,1.754,1.78,1.756,1.762,1.631,1.536,1.439,1.502,1.5,1.494,1.498,1.451,1.357,0.239,0.24,0.244,0.253,0.254,0.258,0.25,0.257
50:15:06,1.754,1.758,1.754,1.756,1.782,1.758,1.76,1.633,1.538,1.427,1.504,1.504,1.495,1.5,1.451,1.355,0.243,0.243,0.247,0.256,0.253,0.257,0.25,0.258
50:30:06,1.754,1.758,1.754,1.754,1.78,1.754,1.758,1.635,1.54,1.445,1.51,1.508,1.499,1.504,1.459,1.358,0.244,0.245,0.248,0.256,0.252,0.257,0.25,0.257
50:45:05,1.756,1.762,1.75,1.754,1.78,1.758,1.756,1.631,1.536,1.441,1.506,1.504,1.496,1.499,1.455,1.352,0.238,0.239,0.243,0.249,0.248,0.252,0.246,0.254
51:00:06,1.754,1.758,1.752,1.756,1.782,1.752,1.758,1.631,1.54,1.443,1.512,1.508,1.5,1.504,1.457,1.348,0.24,0.241,0.244,0.25,0.247,0.251,0.245,0.253
51:15:05,1.756,1.758,1.754,1.752,1.778,1.756,1.756,1.633,1.536,1.439,1.51,1.504,1.496,1.5,1.457,1.353,0.239,0.239,0.241,0.248,0.245,0.249,0.244,0.252
51:30:05,1.756,1.758,1.754,1.752,1.778,1.756,1.76,1.635,1.54,1.437,1.51,1.508,1.498,1.502,1.455,1.349,0.241,0.241,0.243,0.249,0.246,0.251,0.245,0.254
51:45:05,1.756,1.76,1.752,1.752,1.778,1.754,1.76,1.635,1.538,1.439,1.51,1.506,1.499,1.504,1.455,1.344,0.235,0.236,0.237,0.243,0.241,0.245,0.24,0.249
52:00:05,1.758,1.758,1.754,1.758,1.78,1.754,1.764,1.633,1.538,1.435,1.508,1.508,1.495,1.5,1.455,1.338,0.238,0.239,0.241,0.247,0.245,0.249,0.243,0.252
52:15:05,1.756,1.756,1.752,1.754,1.78,1.756,1.758,1.635,1.538,1.435,1.51,1.506,1.498,1.502,1.455,1.336,0.238,0.238,0.239,0.246,0.244,0.249,0.243,0.252
52:30:15,1.756,1.756,1.752,1.754,1.782,1.752,1.762,1.631,1.536,1.429,1.506,1.504,1.496,1.5,1.449,1.332,0.241,0.241,0.244,0.249,0.247,0.251,0.245,0.254
52:45:14,1.754,1.758,1.75,1.752,1.782,1.756,1.758,1.629,1.538,1.427,1.506,1.504,1.495,1.5,1.447,1.326,0.241,0.24,0.242,0.249,0.245,0.25,0.244,0.253
53:00:14,1.76,1.764,1.756,1.756,1.784,1.758,1.76,1.629,1.54,1.425,1.51,1.508,1.5,1.504,1.449,1.32,0.239,0.24,0.244,0.252,0.249,0.254,0.247,0.257
53:15:13,1.756,1.758,1.752,1.756,1.778,1.756,1.758,1.627,1.536,1.419,1.504,1.504,1.499,1.5,1.447,1.316,0.238,0.237,0.239,0.245,0.243,0.248,0.243,0.252
53:30:12,1.754,1.762,1.752,1.756,1.78,1.754,1.76,1.627,1.536,1.421,1.508,1.506,1.499,1.5,1.445,1.31,0.24,0.24,0.241,0.247,0.245,0.25,0.244,0.253
53:45:11,1.756,1.756,1.75,1.754,1.78,1.756,1.76,1.625,1.536,1.417,1.508,1.504,1.498,1.5,1.443,1.336,0.235,0.235,0.237,0.243,0.242,0.248,0.242,0.251
54:00:11,1.758,1.756,1.752,1.756,1.778,1.754,1.758,1.623,1.536,1.419,1.512,1.506,1.499,1.502,1.441,1.34,0.234,0.235,0.237,0.243,0.241,0.246,0.241,0.249
54:15:10,1.756,1.76,1.754,1.754,1.778,1.756,1.76,1.62,1.542,1.419,1.514,1.506,1.499,1.502,1.439,1.344,0.235,0.235,0.236,0.241,0.238,0.242,0.236,0.245
54:30:09,1.754,1.758,1.75,1.754,1.782,1.758,1.76,1.616,1.544,1.419,1.516,1.514,1.5,1.502,1.437,1.354,0.237,0.237,0.24,0.245,0.242,0.247,0.24,0.248
54:45:08,1.756,1.756,1.754,1.756,1.782,1.756,1.758,1.613,1.542,1.415,1.514,1.51,1.5,1.504,1.437,1.391,0.235,0.235,0.238,0.243,0.24,0.245,0.237,0.246
55:00:08,1.756,1.756,1.754,1.754,1.778,1.758,1.758,1.61,1.54,1.413,1.512,1.506,1.502,1.502,1.435,1.385,0.235,0.235,0.238,0.242,0.238,0.242,0.236,0.244
55:15:07,1.754,1.756,1.756,1.756,1.78,1.756,1.76,1.612,1.542,1.413,1.516,1.508,1.502,1.504,1.433,1.387,0.235,0.236,0.239,0.247,0.245,0.25,0.243,0.252
55:30:07,1.752,1.758,1.752,1.752,1.782,1.754,1.758,1.607,1.544,1.407,1.512,1.506,1.5,1.502,1.429,1.385,0.228,0.228,0.232,0.239,0.236,0.241,0.234,0.241
55:45:06,1.75,1.758,1.749,1.758,1.778,1.752,1.758,1.605,1.536,1.395,1.506,1.5,1.495,1.498,1.423,1.379,0.222,0.22,0.22,0.223,0.222,0.226,0.221,0.228
56:00:05,1.756,1.758,1.756,1.756,1.782,1.758,1.76,1.607,1.538,1.399,1.512,1.508,1.502,1.5,1.425,1.379,0.245,0.245,0.248,0.257,0.254,0.259,0.252,0.26
56:15:05,1.75,1.76,1.75,1.754,1.774,1.752,1.758,1.6,1.536,1.389,1.502,1.502,1.494,1.495,1.419,1.374,0.228,0.225,0.225,0.228,0.226,0.23,0.225,0.233
56:30:05,1.752,1.764,1.754,1.754,1.78,1.756,1.76,1.6,1.544,1.387,1.508,1.504,1.498,1.498,1.423,1.411,0.245,0.246,0.25,0.259,0.26,0.266,0.261,0.27
56:45:05,1.754,1.762,1.756,1.758,1.782,1.754,1.76,1.6,1.54,1.383,1.506,1.504,1.494,1.494,1.415,1.409,0.246,0.246,0.25,0.259,0.259,0.264,0.258,0.267
57:00:05,1.752,1.758,1.752,1.756,1.78,1.758,1.758,1.601,1.544,1.381,1.508,1.504,1.499,1.499,1.411,1.407,0.24,0.241,0.245,0.253,0.254,0.261,0.254,0.262
57:15:05,1.756,1.76,1.758,1.758,1.78,1.756,1.76,1.6,1.54,1.377,1.508,1.504,1.497,1.496,1.407,1.405,0.24,0.241,0.245,0.254,0.254,0.259,0.252,0.261
57:30:05,1.752,1.756,1.752,1.754,1.78,1.758,1.758,1.601,1.538,1.375,1.51,1.504,1.497,1.496,1.407,1.405,0.238,0.239,0.242,0.248,0.246,0.25,0.244,0.253
57:45:05,1.75,1.758,1.75,1.756,1.78,1.756,1.76,1.597,1.538,1.374,1.51,1.502,1.497,1.498,1.407,1.405,0.238,0.237,0.241,0.248,0.246,0.251,0.243,0.252
58:00:15,1.75,1.756,1.756,1.756,1.78,1.754,1.76,1.596,1.536,1.374,1.51,1.504,1.498,1.499,1.405,1.397,0.238,0.239,0.242,0.249,0.248,0.252,0.245,0.254
58:15:06,1.75,1.758,1.752,1.752,1.776,1.756,1.754,1.591,1.536,1.37,1.506,1.5,1.497,1.493,1.405,1.395,0.239,0.239,0.243,0.251,0.248,0.253,0.244,0.252
58:30:06,1.75,1.758,1.754,1.756,1.778,1.754,1.762,1.589,1.534,1.37,1.506,1.5,1.498,1.494,1.401,1.389,0.242,0.241,0.245,0.254,0.251,0.257,0.25,0.259
58:45:05,1.752,1.758,1.752,1.754,1.782,1.758,1.758,1.588,1.542,1.395,1.51,1.506,1.5,1.498,1.405,1.387,0.247,0.247,0.251,0.26,0.26,0.265,0.257,0.266
59:00:05,1.75,1.756,1.752,1.754,1.78,1.754,1.76,1.584,1.536,1.391,1.506,1.5,1.498,1.493,1.399,1.381,0.242,0.242,0.244,0.249,0.246,0.25,0.244,0.253
59:15:05,1.752,1.762,1.756,1.754,1.782,1.76,1.76,1.589,1.544,1.393,1.514,1.506,1.502,1.498,1.403,1.381,0.239,0.237,0.238,0.244,0.242,0.246,0.241,0.251
59:30:05,1.752,1.758,1.75,1.756,1.778,1.754,1.762,1.583,1.542,1.391,1.512,1.508,1.502,1.498,1.401,1.391,0.24,0.24,0.242,0.248,0.244,0.248,0.242,0.251
59:45:05,1.749,1.758,1.752,1.754,1.776,1.758,1.76,1.577,1.54,1.387,1.514,1.502,1.504,1.497,1.401,1.393,0.237,0.237,0.24,0.245,0.243,0.247,0.242,0.251
